Date,VND=X
01/01/2004,
01/02/2004,15147
01/05/2004,15148
01/06/2004,15150
01/07/2004,15153
01/08/2004,15129
01/09/2004,15176
01/12/2004,15158
1/13/2004,15163
1/14/2004,15162
1/15/2004,15164
1/16/2004,15187
1/19/2004,15143
1/20/2004,15138
1/21/2004,15153
1/22/2004,15172
1/23/2004,15192
1/26/2004,15174
1/27/2004,15170
1/28/2004,15194
1/29/2004,15198
1/30/2004,15165
02/02/2004,15179
02/03/2004,15228
02/04/2004,15228
02/05/2004,15216
02/06/2004,15208
02/09/2004,15304
02/10/2004,15208
02/11/2004,15190
02/12/2004,15195
2/13/2004,15222
2/16/2004,15226
2/17/2004,15243
2/18/2004,15242
2/19/2004,15225
2/20/2004,15231
2/23/2004,15239
2/24/2004,15248
2/25/2004,15269
2/26/2004,15226
2/27/2004,15242
03/01/2004,15257
03/02/2004,15257
03/03/2004,15280
03/04/2004,15287
03/05/2004,15263
03/08/2004,15269
03/09/2004,15247
03/10/2004,15247
03/11/2004,15233
03/12/2004,15265
3/15/2004,15261
3/16/2004,15228
3/17/2004,15216
3/18/2004,15224
3/19/2004,15230
3/22/2004,15225
3/23/2004,15228
3/24/2004,15235
3/25/2004,15213
3/26/2004,15221
3/29/2004,15237
3/30/2004,15226
3/31/2004,15201
04/01/2004,15226
04/02/2004,15226
04/05/2004,15210
04/06/2004,15210
04/07/2004,15193
04/08/2004,15213
04/09/2004,
04/12/2004,
4/13/2004,15202
4/14/2004,15196
4/15/2004,15193
4/16/2004,15183
4/19/2004,15192
4/20/2004,15189
4/21/2004,15179
4/22/2004,15179
4/23/2004,15205
4/26/2004,15196
4/27/2004,15209
4/28/2004,15179
4/29/2004,15189
4/30/2004,15149
05/03/2004,15186
05/04/2004,15198
05/05/2004,15207
05/06/2004,15239
05/07/2004,15207
05/10/2004,15196
05/11/2004,15197
05/12/2004,15203
5/13/2004,15202
5/14/2004,15200
5/17/2004,15231
5/18/2004,15227
5/19/2004,15235
5/20/2004,
5/21/2004,15253
5/24/2004,15227
5/25/2004,15224
5/26/2004,15221
5/27/2004,15231
5/28/2004,15232
5/31/2004,
06/01/2004,15236
06/02/2004,15228
06/03/2004,15216
06/04/2004,15228
06/07/2004,15245
06/08/2004,15288
06/09/2004,15233
06/10/2004,15225
06/11/2004,15196
6/14/2004,15192
6/15/2004,15194
6/16/2004,15195
6/17/2004,15194
6/18/2004,15192
6/21/2004,15212
6/22/2004,15218
6/23/2004,15209
6/24/2004,15207
6/25/2004,15205
6/28/2004,15220
6/29/2004,15208
6/30/2004,15206
07/01/2004,15228
07/02/2004,15213
07/05/2004,15214
07/06/2004,15229
07/07/2004,15220
07/08/2004,15206
07/09/2004,15218
07/12/2004,15211
7/13/2004,15215
7/14/2004,15217
7/15/2004,15254
7/16/2004,15217
7/19/2004,15227
7/20/2004,15244
7/21/2004,15221
7/22/2004,15214
7/23/2004,15212
7/26/2004,15230
7/27/2004,15221
7/28/2004,15167
7/29/2004,15217
7/30/2004,15228
08/02/2004,15230
08/03/2004,15224
08/04/2004,15234
08/05/2004,15256
08/06/2004,15241
08/09/2004,15256
08/10/2004,15245
08/11/2004,15246
08/12/2004,15227
8/13/2004,15225
8/16/2004,15236
8/17/2004,15251
8/18/2004,15241
8/19/2004,15242
8/20/2004,15247
8/23/2004,15256
8/24/2004,15252
8/25/2004,15238
8/26/2004,15250
8/27/2004,15249
8/30/2004,15238
8/31/2004,15226
09/01/2004,15253
09/02/2004,15250
09/03/2004,15253
09/06/2004,15256
09/07/2004,15257
09/08/2004,15241
09/09/2004,15247
09/10/2004,15233
9/13/2004,15256
9/14/2004,15237
9/15/2004,15225
9/16/2004,15226
9/17/2004,15263
9/20/2004,15221
9/21/2004,15243
9/22/2004,15230
9/23/2004,15236
9/24/2004,15240
9/27/2004,15232
9/28/2004,15242
9/29/2004,15221
9/30/2004,15223
10/01/2004,15238
10/04/2004,15262
10/05/2004,15242
10/06/2004,15242
10/07/2004,15245
10/08/2004,15240
10/11/2004,15248
10/12/2004,15243
10/13/2004,15235
10/14/2004,15241
10/15/2004,15250
10/18/2004,15252
10/19/2004,15242
10/20/2004,15251
10/21/2004,15254
10/22/2004,15264
10/25/2004,15275
10/26/2004,15267
10/27/2004,15254
10/28/2004,15750
10/29/2004,15254
11/01/2004,15752
11/02/2004,15740
11/03/2004,15739
11/04/2004,15740
11/05/2004,15742
11/08/2004,15734
11/09/2004,15742
11/10/2004,15740
11/11/2004,15740
11/12/2004,15752
11/15/2004,15269
11/16/2004,15750
11/17/2004,15752
11/18/2004,15765
11/19/2004,15758
11/22/2004,15763
11/23/2004,15775
11/24/2004,15774
11/25/2004,15303
11/26/2004,15777
11/29/2004,15780
11/30/2004,15768
12/01/2004,15765
12/02/2004,15780
12/03/2004,15774
12/06/2004,15777
12/07/2004,15770
12/08/2004,15770
12/09/2004,15764
12/10/2004,15770
12/13/2004,15766
12/14/2004,15760
12/15/2004,15768
12/16/2004,15775
12/17/2004,15766
12/20/2004,15765
12/21/2004,15779
12/22/2004,15770
12/23/2004,15770
12/24/2004,15775
12/27/2004,15775
12/28/2004,15780
12/29/2004,15780
12/30/2004,15778
12/31/2004,15302
01/03/2005,15771
01/04/2005,15773
01/05/2005,15775
01/06/2005,15785
01/07/2005,15785
01/10/2005,15773
01/11/2005,15770
01/12/2005,15766
1/13/2005,15771
1/14/2005,15745
1/17/2005,15781
1/18/2005,15780
1/19/2005,15781
1/20/2005,15780
1/21/2005,15784
1/24/2005,15785
1/25/2005,15785
1/26/2005,15781
1/27/2005,15791
1/28/2005,15785
1/31/2005,15781
02/01/2005,15800
02/02/2005,15795
02/03/2005,15790
02/04/2005,15798
02/07/2005,15786
02/08/2005,15790
02/09/2005,15796
02/10/2005,15795
02/11/2005,15800
2/14/2005,15144
2/15/2005,15784
2/16/2005,15795
2/17/2005,15780
2/18/2005,15788
2/21/2005,15790
2/22/2005,15790
2/23/2005,15788
2/24/2005,15799
2/25/2005,15790
2/28/2005,15796
03/01/2005,15804
03/02/2005,15798
03/03/2005,15808
03/04/2005,15202
03/07/2005,15159
03/08/2005,15168
03/09/2005,15193
03/10/2005,15167
03/11/2005,15166
3/14/2005,15153
3/15/2005,15172
3/16/2005,15163
3/17/2005,15173
3/18/2005,15815
3/21/2005,15808
3/22/2005,15815
3/23/2005,15820
3/24/2005,15818
3/25/2005,15820
3/28/2005,15825
3/29/2005,15825
3/30/2005,15828
3/31/2005,15825
04/01/2005,15815
04/04/2005,15818
04/05/2005,15825
04/06/2005,15826
04/07/2005,15830
04/08/2005,15825
04/11/2005,15825
04/12/2005,15825
4/13/2005,15815
4/14/2005,15830
4/15/2005,15820
4/18/2005,15820
4/19/2005,15825
4/20/2005,15835
4/21/2005,15830
4/22/2005,15825
4/25/2005,15822
4/26/2005,15820
4/27/2005,15820
4/28/2005,15840
4/29/2005,15825
05/02/2005,15825
05/03/2005,15820
05/04/2005,15840
05/05/2005,15840
05/06/2005,15845
05/09/2005,15835
05/10/2005,15835
05/11/2005,15835
05/12/2005,15285
5/13/2005,15835
5/16/2005,15830
5/17/2005,15845
5/18/2005,15840
5/19/2005,15830
5/20/2005,15835
5/23/2005,15840
5/24/2005,15835
5/25/2005,15190
5/26/2005,15840
5/27/2005,15840
5/30/2005,15192
5/31/2005,15855
06/01/2005,15840
06/02/2005,15850
06/03/2005,15855
06/06/2005,15855
06/07/2005,15860
06/08/2005,15855
06/09/2005,15190
06/10/2005,15866
6/13/2005,15868
6/14/2005,15855
6/15/2005,15862
6/16/2005,15875
6/17/2005,15876
6/20/2005,15866
6/21/2005,15870
6/22/2005,15860
6/23/2005,15865
6/24/2005,15850
6/27/2005,15850
6/28/2005,15198
6/29/2005,15855
6/30/2005,15855
07/01/2005,15845
07/04/2005,15146
07/05/2005,15846
07/06/2005,15850
07/07/2005,15855
07/08/2005,15860
07/11/2005,15855
07/12/2005,15865
7/13/2005,15295
7/14/2005,15875
7/15/2005,15855
7/18/2005,15872
7/19/2005,15870
7/20/2005,15865
7/21/2005,15870
7/22/2005,15870
7/25/2005,15159
7/26/2005,15870
7/27/2005,15870
7/28/2005,15157
7/29/2005,15171
08/01/2005,15870
08/02/2005,15870
08/03/2005,15872
08/04/2005,15880
08/05/2005,15879
08/08/2005,15868
08/09/2005,15862
08/10/2005,15872
08/11/2005,15870
08/12/2005,15865
8/15/2005,15868
8/16/2005,15861
8/17/2005,15861
8/18/2005,15860
8/19/2005,15857
8/22/2005,15862
8/23/2005,15869
8/24/2005,15874
8/25/2005,15871
8/26/2005,15881
8/29/2005,15885
8/30/2005,15872
8/31/2005,15867
09/01/2005,15867
09/02/2005,15874
09/05/2005,15876
09/06/2005,15871
09/07/2005,15874
09/08/2005,15880
09/09/2005,15875
09/12/2005,15885
9/13/2005,15872
9/14/2005,15885
9/15/2005,15880
9/16/2005,15880
9/19/2005,15864
9/20/2005,15874
9/21/2005,15881
9/22/2005,15865
9/23/2005,15870
9/26/2005,15880
9/27/2005,15885
9/28/2005,15885
9/29/2005,15890
9/30/2005,15895
10/03/2005,15895
10/04/2005,15895
10/05/2005,15886
10/06/2005,15896
10/07/2005,15896
10/10/2005,15891
10/11/2005,15895
10/12/2005,15888
10/13/2005,15898
10/14/2005,15901
10/17/2005,15910
10/18/2005,15910
10/19/2005,15908
10/20/2005,15904
10/21/2005,15904
10/24/2005,15902
10/25/2005,15908
10/26/2005,15914
10/27/2005,15910
10/28/2005,15902
10/31/2005,15901
11/01/2005,15890
11/02/2005,15888
11/03/2005,15892
11/04/2005,15892
11/07/2005,15889
11/08/2005,15893
11/09/2005,15896
11/10/2005,15895
11/11/2005,15889
11/14/2005,15902
11/15/2005,15904
11/16/2005,15910
11/17/2005,15905
11/18/2005,15904
11/21/2005,15899
11/22/2005,15903
11/23/2005,15903
11/24/2005,15910
11/25/2005,15905
11/28/2005,15901
11/29/2005,15901
11/30/2005,15907
12/01/2005,15903
12/02/2005,15900
12/05/2005,15903
12/06/2005,15907
12/07/2005,15901
12/08/2005,15897
12/09/2005,15904
12/12/2005,15905
12/13/2005,15904
12/14/2005,15902
12/15/2005,15905
12/16/2005,15900
12/19/2005,15915
12/20/2005,15910
12/21/2005,15907
12/22/2005,15904
12/23/2005,15894
12/26/2005,15902
12/27/2005,15899
12/28/2005,15888
12/29/2005,15900
12/30/2005,15913
01/02/2006,15913
01/03/2006,15903
01/04/2006,15916
01/05/2006,15904
01/06/2006,15914
01/09/2006,15912
01/10/2006,15905
01/11/2006,15917
01/12/2006,15904
1/13/2006,15901
1/16/2006,15896
1/17/2006,15902
1/18/2006,15900
1/19/2006,15908
1/20/2006,15913
1/23/2006,15918
1/24/2006,15915
1/25/2006,15918
1/26/2006,15915
1/27/2006,15913
1/30/2006,15913
1/31/2006,15913
02/01/2006,15915
02/02/2006,15912
02/03/2006,15929
02/06/2006,15922
02/07/2006,15923
02/08/2006,15928
02/09/2006,15925
02/10/2006,15915
2/13/2006,15925
2/14/2006,15927
2/15/2006,15931
2/16/2006,15934
2/17/2006,15924
2/20/2006,15921
2/21/2006,15920
2/22/2006,15914
2/23/2006,15914
2/24/2006,15908
2/27/2006,15913
2/28/2006,15909
03/01/2006,15912
03/02/2006,15901
03/03/2006,15904
03/06/2006,15905
03/07/2006,15905
03/08/2006,15903
03/09/2006,15903
03/10/2006,15909
3/13/2006,15904
3/14/2006,15893
3/15/2006,15899
3/16/2006,15911
3/17/2006,15906
3/20/2006,15904
3/21/2006,15911
3/22/2006,15916
3/23/2006,15910
3/24/2006,15910
3/27/2006,15915
3/28/2006,15920
3/29/2006,15915
3/30/2006,15233
3/31/2006,15915
04/03/2006,15920
04/04/2006,15227
04/05/2006,15192
04/06/2006,15910
04/07/2006,15915
04/10/2006,15329
04/11/2006,15918
04/12/2006,15915
4/13/2006,15276
4/14/2006,15219
4/17/2006,15184
4/18/2006,15915
4/19/2006,15910
4/20/2006,15252
4/21/2006,15925
4/24/2006,15925
4/25/2006,15242
4/26/2006,15930
4/27/2006,15925
4/28/2006,15928
05/01/2006,15164
05/02/2006,15935
05/03/2006,15935
05/04/2006,15283
05/05/2006,15965
05/08/2006,15417
05/09/2006,16000
05/10/2006,15975
05/11/2006,15351
05/12/2006,15325
5/15/2006,15315
5/16/2006,15965
5/17/2006,15507
5/18/2006,15204
5/19/2006,15302
5/22/2006,15310
5/23/2006,15378
5/24/2006,15441
5/25/2006,15400
5/26/2006,15391
5/29/2006,15320
5/30/2006,15307
5/31/2006,15364
06/01/2006,15305
06/02/2006,15184
06/05/2006,15962
06/06/2006,15368
06/07/2006,15320
06/08/2006,15440
06/09/2006,15340
06/12/2006,15329
6/13/2006,15357
6/14/2006,15347
6/15/2006,15315
6/16/2006,15335
6/19/2006,15319
6/20/2006,15308
6/21/2006,15266
6/22/2006,15333
6/23/2006,15337
6/26/2006,15293
6/27/2006,15316
6/28/2006,15348
6/29/2006,15322
6/30/2006,15327
07/03/2006,15342
07/04/2006,15352
07/05/2006,15385
07/06/2006,15326
07/07/2006,15325
07/10/2006,15353
07/11/2006,15316
07/12/2006,15355
7/13/2006,15320
7/14/2006,15363
7/17/2006,15342
7/18/2006,15370
7/19/2006,15316
7/20/2006,15323
7/21/2006,15321
7/24/2006,15319
7/25/2006,15410
7/26/2006,15406
7/27/2006,15395
7/28/2006,15400
7/31/2006,15320
08/01/2006,15326
08/02/2006,15351
08/03/2006,15319
08/04/2006,15289
08/07/2006,15405
08/08/2006,15363
08/09/2006,15382
08/10/2006,15429
08/11/2006,15397
8/14/2006,15995
8/15/2006,15336
8/16/2006,15272
8/17/2006,15383
8/18/2006,15997
8/21/2006,15996
8/22/2006,16005
8/23/2006,16008
8/24/2006,16008
8/25/2006,16008
8/28/2006,16005
8/29/2006,16004
8/30/2006,16005
8/31/2006,16005
09/01/2006,15358
09/04/2006,15346
09/05/2006,16005
09/06/2006,15369
09/07/2006,15404
09/08/2006,15388
09/11/2006,15407
09/12/2006,15396
9/13/2006,15394
9/14/2006,15358
9/15/2006,15408
9/18/2006,15412
9/19/2006,15355
9/20/2006,15353
9/21/2006,15338
9/22/2006,15415
9/25/2006,15400
9/26/2006,15392
9/27/2006,15380
9/28/2006,15411
9/29/2006,15393
10/02/2006,15359
10/03/2006,15295
10/04/2006,15387
10/05/2006,15417
10/06/2006,15484
10/09/2006,15390
10/10/2006,15455
10/11/2006,15419
10/12/2006,15348
10/13/2006,15436
10/16/2006,15394
10/17/2006,15372
10/18/2006,15403
10/19/2006,15399
10/20/2006,15397
10/23/2006,15401
10/24/2006,15407
10/25/2006,15377
10/26/2006,15373
10/27/2006,15365
10/30/2006,15424
10/31/2006,15402
11/01/2006,15403
11/02/2006,15426
11/03/2006,15498
11/06/2006,15398
11/07/2006,15392
11/08/2006,15452
11/09/2006,15474
11/10/2006,15457
11/13/2006,15456
11/14/2006,15445
11/15/2006,15443
11/16/2006,15450
11/17/2006,15461
11/20/2006,15453
11/21/2006,15418
11/22/2006,15382
11/23/2006,15446
11/24/2006,15443
11/27/2006,15411
11/28/2006,15400
11/29/2006,15438
11/30/2006,15365
12/01/2006,15354
12/04/2006,15399
12/05/2006,15436
12/06/2006,15430
12/07/2006,15422
12/08/2006,15505
12/11/2006,15561
12/12/2006,15374
12/13/2006,15499
12/14/2006,15459
12/15/2006,15444
12/18/2006,15444
12/19/2006,16062
12/20/2006,15458
12/21/2006,15415
12/22/2006,15483
12/25/2006,15483
12/26/2006,16055
12/27/2006,15451
12/28/2006,15401
12/29/2006,16035
01/01/2007,15390
01/02/2007,15423
01/03/2007,15476
01/04/2007,15419
01/05/2007,15507
01/08/2007,15403
01/09/2007,15448
01/10/2007,15451
01/11/2007,15446
01/12/2007,15468
1/15/2007,15387
1/16/2007,15469
1/17/2007,15469
1/18/2007,15376
1/19/2007,15406
1/22/2007,15426
1/23/2007,15421
1/24/2007,15461
1/25/2007,15472
1/26/2007,15418
1/29/2007,15412
1/30/2007,15381
1/31/2007,15386
02/01/2007,15380
02/02/2007,15468
02/05/2007,15360
02/06/2007,15356
02/07/2007,15314
02/08/2007,15301
02/09/2007,15331
02/12/2007,15331
2/13/2007,15313
2/14/2007,15297
2/15/2007,15329
2/16/2007,15335
2/19/2007,15332
2/20/2007,15336
2/21/2007,15344
2/22/2007,15298
2/23/2007,15302
2/26/2007,15305
2/27/2007,15325
2/28/2007,15340
03/01/2007,15415
03/02/2007,15424
03/05/2007,15360
03/06/2007,15347
03/07/2007,15351
03/08/2007,15377
03/09/2007,15401
03/12/2007,15402
3/13/2007,15360
3/14/2007,15361
3/15/2007,16016
3/16/2007,15387
3/19/2007,15379
3/20/2007,15373
3/21/2007,15352
3/22/2007,15365
3/23/2007,15402
3/26/2007,15371
3/27/2007,15362
3/28/2007,15414
3/29/2007,15408
3/30/2007,15419
04/02/2007,15386
04/03/2007,15425
04/04/2007,15418
04/05/2007,15367
04/06/2007,15351
04/09/2007,16035
04/10/2007,15381
04/11/2007,15393
04/12/2007,15385
4/13/2007,15441
4/16/2007,15426
4/17/2007,15409
4/18/2007,15415
4/19/2007,15414
4/20/2007,15424
4/23/2007,15411
4/24/2007,15394
4/25/2007,15435
4/26/2007,15437
4/27/2007,15446
4/30/2007,15430
05/01/2007,15440
05/02/2007,15418
05/03/2007,15495
05/04/2007,15494
05/07/2007,15429
05/08/2007,15450
05/09/2007,15424
05/10/2007,15489
05/11/2007,15493
5/14/2007,15430
5/15/2007,15430
5/16/2007,15504
5/17/2007,16030
5/18/2007,15433
5/21/2007,15414
5/22/2007,15418
5/23/2007,15439
5/24/2007,15783
5/25/2007,15794
5/28/2007,15762
5/29/2007,15818
5/30/2007,15786
5/31/2007,15782
06/01/2007,15785
06/04/2007,15769
06/05/2007,15794
06/06/2007,15824
06/07/2007,15858
06/08/2007,15959
06/11/2007,15787
06/12/2007,15855
6/13/2007,15871
6/14/2007,15816
6/15/2007,15812
6/18/2007,15836
6/19/2007,15807
6/20/2007,15859
6/21/2007,15873
6/22/2007,15816
6/25/2007,15838
6/26/2007,15832
6/27/2007,15848
6/28/2007,15835
6/29/2007,15865
07/02/2007,15840
07/03/2007,15838
07/04/2007,15836
07/05/2007,15900
07/06/2007,15898
07/09/2007,15850
07/10/2007,16130
07/11/2007,15846
07/12/2007,15864
7/13/2007,15855
7/16/2007,15869
7/17/2007,15864
7/18/2007,15820
7/19/2007,15870
7/20/2007,15870
7/23/2007,15852
7/24/2007,15840
7/25/2007,15859
7/26/2007,15866
7/27/2007,15853
7/30/2007,15855
7/31/2007,15873
08/01/2007,15893
08/02/2007,15853
08/03/2007,15821
08/06/2007,15870
08/07/2007,15936
08/08/2007,15924
08/09/2007,15955
08/10/2007,15976
8/13/2007,15963
8/14/2007,15968
8/15/2007,15997
8/16/2007,16013
8/17/2007,15905
8/20/2007,15966
8/21/2007,16001
8/22/2007,16002
8/23/2007,15973
8/24/2007,15973
8/27/2007,15969
8/28/2007,16035
8/29/2007,16059
8/30/2007,15922
8/31/2007,15979
09/03/2007,15959
09/04/2007,15970
09/05/2007,15886
09/06/2007,15913
09/07/2007,15916
09/10/2007,16235
09/11/2007,16235
09/12/2007,15910
9/13/2007,15975
9/14/2007,15965
9/17/2007,15962
9/18/2007,15957
9/19/2007,15930
9/20/2007,15922
9/21/2007,15880
9/24/2007,15901
9/25/2007,15915
9/26/2007,15816
9/27/2007,15825
9/28/2007,15805
10/01/2007,15810
10/02/2007,15800
10/03/2007,15860
10/04/2007,15861
10/05/2007,15774
10/08/2007,15837
10/09/2007,15845
10/10/2007,15788
10/11/2007,15803
10/12/2007,15815
10/15/2007,15839
10/16/2007,15850
10/17/2007,15782
10/18/2007,15768
10/19/2007,15798
10/22/2007,15839
10/23/2007,15827
10/24/2007,15766
10/25/2007,15783
10/26/2007,15782
10/29/2007,15813
10/30/2007,15809
10/31/2007,15798
11/01/2007,15801
11/02/2007,15798
11/05/2007,15801
11/06/2007,15797
11/07/2007,15857
11/08/2007,15800
11/09/2007,15813
11/12/2007,15818
11/13/2007,15775
11/14/2007,15830
11/15/2007,15807
11/16/2007,15799
11/19/2007,15786
11/20/2007,15776
11/21/2007,15746
11/22/2007,15758
11/23/2007,15773
11/26/2007,16045
11/27/2007,15806
11/28/2007,15804
11/29/2007,15758
11/30/2007,16037
12/03/2007,16042
12/04/2007,15761
12/05/2007,16035
12/06/2007,16033
12/07/2007,15777
12/10/2007,15769
12/11/2007,15773
12/12/2007,15770
12/13/2007,15847
12/14/2007,15827
12/17/2007,15829
12/18/2007,15753
12/19/2007,15793
12/20/2007,15775
12/21/2007,15755
12/24/2007,16028
12/25/2007,15740
12/26/2007,16020
12/27/2007,15755
12/28/2007,15736
12/31/2007,15870
01/01/2008,15868
01/02/2008,15990
01/03/2008,15751
01/04/2008,15754
01/07/2008,15724
01/08/2008,15724
01/09/2008,15766
01/10/2008,15748
01/11/2008,15708
1/14/2008,15749
1/15/2008,15806
1/16/2008,15849
1/17/2008,15730
1/18/2008,15975
1/21/2008,15765
1/22/2008,15779
1/23/2008,15648
1/24/2008,15671
1/25/2008,15747
1/28/2008,15722
1/29/2008,15726
1/30/2008,15658
1/31/2008,15720
02/01/2008,15960
02/04/2008,15702
02/05/2008,15723
02/06/2008,15688
02/07/2008,15835
02/08/2008,15684
02/11/2008,15723
02/12/2008,15734
2/13/2008,15701
2/14/2008,15709
2/15/2008,15693
2/18/2008,15679
2/19/2008,15697
2/20/2008,15698
2/21/2008,15625
2/22/2008,15688
2/25/2008,15682
2/26/2008,15661
2/27/2008,15672
2/28/2008,15618
2/29/2008,15673
03/03/2008,15654
03/04/2008,15676
03/05/2008,15865
03/06/2008,15657
03/07/2008,15655
03/10/2008,15633
03/11/2008,15745
03/12/2008,15727
3/13/2008,15612
3/14/2008,15603
3/17/2008,15800
3/18/2008,15614
3/19/2008,15658
3/20/2008,15582
3/21/2008,15591
3/24/2008,15675
3/25/2008,15551
3/26/2008,15575
3/27/2008,15841
3/28/2008,15933
3/31/2008,15914
04/01/2008,16115
04/02/2008,15878
04/03/2008,15836
04/04/2008,15855
04/07/2008,15872
04/08/2008,15884
04/09/2008,15872
04/10/2008,15996
04/11/2008,15861
4/14/2008,15861
4/15/2008,15889
4/16/2008,15895
4/17/2008,15893
4/18/2008,15970
4/21/2008,15975
4/22/2008,15848
4/23/2008,15965
4/24/2008,15945
4/25/2008,15928
4/28/2008,15886
4/29/2008,15876
4/30/2008,15868
05/01/2008,16120
05/02/2008,15901
05/05/2008,15840
05/06/2008,15846
05/07/2008,15912
05/08/2008,15827
05/09/2008,15950
05/12/2008,15950
5/13/2008,15891
5/14/2008,15894
5/15/2008,15956
5/16/2008,15934
5/19/2008,15980
5/20/2008,15968
5/21/2008,15916
5/22/2008,15959
5/23/2008,15950
5/26/2008,15946
5/27/2008,16044
5/28/2008,16014
5/29/2008,16010
5/30/2008,16025
06/02/2008,15986
06/03/2008,16157
06/04/2008,16050
06/05/2008,15955
06/06/2008,16005
06/09/2008,16185
06/10/2008,16065
06/11/2008,16050
06/12/2008,16325
6/13/2008,16050
6/16/2008,16349
6/17/2008,16354
6/18/2008,16304
6/19/2008,16344
6/20/2008,16344
6/23/2008,16354
6/24/2008,16316
6/25/2008,16271
6/26/2008,16317
6/27/2008,16592
6/30/2008,16355
07/01/2008,16847
07/02/2008,16482
07/03/2008,16793
07/04/2008,16791
07/07/2008,16529
07/08/2008,16523
07/09/2008,16500
07/10/2008,16596
07/11/2008,16589
7/14/2008,16542
7/15/2008,16698
7/16/2008,16702
7/17/2008,16568
7/18/2008,16555
7/21/2008,16414
7/22/2008,16350
7/23/2008,16642
7/24/2008,16300
7/25/2008,16554
7/28/2008,16543
7/29/2008,16692
7/30/2008,16535
7/31/2008,16525
08/01/2008,16506
08/04/2008,16534
08/05/2008,16350
08/06/2008,16350
08/07/2008,16480
08/08/2008,16353
08/11/2008,16150
08/12/2008,16296
8/13/2008,16296
8/14/2008,16403
8/15/2008,16353
8/18/2008,16427
8/19/2008,16297
8/20/2008,16329
8/21/2008,16207
8/22/2008,16364
8/25/2008,16396
8/26/2008,16291
8/27/2008,16367
8/28/2008,16379
8/29/2008,16315
09/01/2008,16324
09/02/2008,16253
09/03/2008,16231
09/04/2008,16563
09/05/2008,16234
09/08/2008,16445
09/09/2008,16391
09/10/2008,16435
09/11/2008,16458
09/12/2008,16228
9/15/2008,16313
9/16/2008,16408
9/17/2008,16301
9/18/2008,16611
9/19/2008,16693
9/22/2008,16191
9/23/2008,16611
9/24/2008,16374
9/25/2008,16393
9/26/2008,16302
9/29/2008,16321
9/30/2008,16577
10/01/2008,16456
10/02/2008,16545
10/03/2008,16421
10/06/2008,16383
10/07/2008,16369
10/08/2008,16463
10/09/2008,16453
10/10/2008,16469
10/13/2008,16309
