Date,VND=X
10/14/2008,16420
10/15/2008,16599
10/16/2008,16294
10/17/2008,16266
10/20/2008,16523
10/21/2008,16720
10/22/2008,16551
10/23/2008,16557
10/24/2008,16471
10/27/2008,16525
10/28/2008,16614
10/29/2008,16335
10/30/2008,16838
10/31/2008,16617
11/03/2008,16812
11/04/2008,16555
11/05/2008,16556
11/06/2008,16505
11/07/2008,16734
11/10/2008,16854
11/11/2008,16946
11/12/2008,16807
11/13/2008,16775
11/14/2008,16825
11/17/2008,16684
11/18/2008,16641
11/19/2008,16840
11/20/2008,16753
11/21/2008,16740
11/24/2008,16543
11/25/2008,16496
11/26/2008,16766
11/27/2008,16725
11/28/2008,16782
12/01/2008,16812
12/02/2008,16824
12/03/2008,16582
12/04/2008,16567
12/05/2008,16613
12/08/2008,16583
12/09/2008,16641
12/10/2008,16582
12/11/2008,16564
12/12/2008,16743
12/15/2008,16700
12/16/2008,16470
12/17/2008,16330
12/18/2008,17105
12/19/2008,16798
12/22/2008,16743
12/23/2008,16783
12/24/2008,16759
12/25/2008,16676
12/26/2008,16664
12/29/2008,17179
12/30/2008,17239
12/31/2008,17204
01/01/2009,17211
01/02/2009,17216
01/05/2009,17226
01/06/2009,16976
01/07/2009,17143
01/08/2009,17207
01/09/2009,17526
01/12/2009,17268
1/13/2009,17313
1/14/2009,17248
1/15/2009,17231
1/16/2009,17174
1/19/2009,17401
1/20/2009,17309
1/21/2009,17052
1/22/2009,17154
1/23/2009,16938
1/26/2009,17176
1/27/2009,17172
1/28/2009,17332
1/29/2009,17436
1/30/2009,17150
02/02/2009,17204
02/03/2009,17182
02/04/2009,16997
02/05/2009,17229
02/06/2009,17276
02/09/2009,17157
02/10/2009,17323
02/11/2009,17174
02/12/2009,16755
2/13/2009,17101
2/16/2009,17171
2/17/2009,17276
2/18/2009,17215
2/19/2009,17206
2/20/2009,16875
2/23/2009,17165
2/24/2009,17326
2/25/2009,17084
2/26/2009,17224
2/27/2009,16875
03/02/2009,17183
03/03/2009,16755
03/04/2009,16750
03/05/2009,17169
03/06/2009,17157
03/09/2009,17156
03/10/2009,17091
03/11/2009,17161
03/12/2009,16725
3/13/2009,16725
3/16/2009,17256
3/17/2009,16750
3/18/2009,16755
3/19/2009,16750
3/20/2009,17188
3/23/2009,16750
3/24/2009,16755
3/25/2009,17517
3/26/2009,17520
3/27/2009,17588
3/30/2009,17471
3/31/2009,17454
04/01/2009,17633
04/02/2009,17482
04/03/2009,17474
04/06/2009,16800
04/07/2009,17715
04/08/2009,17490
04/09/2009,17485
04/10/2009,17691
4/13/2009,17735
4/14/2009,16825
4/15/2009,17473
4/16/2009,17552
4/17/2009,17474
4/20/2009,17600
4/21/2009,16855
4/22/2009,17491
4/23/2009,17371
4/24/2009,17472
4/27/2009,17450
4/28/2009,17454
4/29/2009,17499
4/30/2009,17487
05/01/2009,17514
05/04/2009,17477
05/05/2009,17460
05/06/2009,17486
05/07/2009,17476
05/08/2009,16855
05/11/2009,16880
05/12/2009,16885
5/13/2009,17551
5/14/2009,16880
5/15/2009,16855
5/18/2009,17486
5/19/2009,16850
5/20/2009,17501
5/21/2009,16855
5/22/2009,17510
5/25/2009,17501
5/26/2009,16850
5/27/2009,16855
5/28/2009,16850
5/29/2009,17462
06/01/2009,16855
06/02/2009,16850
06/03/2009,17487
06/04/2009,17524
06/05/2009,16850
06/08/2009,16850
06/09/2009,16855
06/10/2009,16855
06/11/2009,17518
06/12/2009,16850
6/15/2009,16855
6/16/2009,16850
6/17/2009,16855
6/18/2009,16850
6/19/2009,17504
6/22/2009,16855
6/23/2009,16850
6/24/2009,16850
6/25/2009,17511
6/26/2009,16855
6/29/2009,17488
6/30/2009,16850
07/01/2009,17516
07/02/2009,17513
07/03/2009,17512
07/06/2009,17512
07/07/2009,17522
07/08/2009,17520
07/09/2009,17515
07/10/2009,17512
7/13/2009,17485
7/14/2009,17502
7/15/2009,17523
7/16/2009,17478
7/17/2009,17515
7/20/2009,17524
7/21/2009,16850
7/22/2009,16855
7/23/2009,16855
7/24/2009,17529
7/27/2009,16850
7/28/2009,16850
7/29/2009,16855
7/30/2009,16850
7/31/2009,16865
08/03/2009,17525
08/04/2009,16860
08/05/2009,16850
08/06/2009,17534
08/07/2009,16855
08/10/2009,16855
08/11/2009,16855
08/12/2009,16850
8/13/2009,16855
8/14/2009,16850
8/17/2009,16855
8/18/2009,17700
8/19/2009,17700
8/20/2009,17735
8/21/2009,17730
8/24/2009,17523
8/25/2009,17534
8/26/2009,17700
8/27/2009,17710
8/28/2009,17605
8/31/2009,17725
09/01/2009,17700
09/02/2009,17700
09/03/2009,17725
09/04/2009,17725
09/07/2009,17543
09/08/2009,17700
09/09/2009,17725
09/10/2009,17506
09/11/2009,17700
9/14/2009,17700
9/15/2009,17502
9/16/2009,17800
9/17/2009,17543
9/18/2009,17558
9/21/2009,17534
9/22/2009,17730
9/23/2009,17700
9/24/2009,17701
9/25/2009,17578
9/28/2009,17578
9/29/2009,17534
9/30/2009,17720
10/01/2009,17576
10/02/2009,17500
10/05/2009,17615
10/06/2009,17615
10/07/2009,17580
10/08/2009,17800
10/09/2009,17615
10/12/2009,17581
10/13/2009,17546
10/14/2009,17815
10/15/2009,17800
10/16/2009,17800
10/19/2009,17805
10/20/2009,17805
10/21/2009,17805
10/22/2009,17805
10/23/2009,17815
10/26/2009,17825
10/27/2009,17835
10/28/2009,17651
10/29/2009,17840
10/30/2009,17676
11/02/2009,17840
11/03/2009,17841
11/04/2009,17835
11/05/2009,17825
11/06/2009,17820
11/09/2009,17825
11/10/2009,17825
11/11/2009,17825
11/12/2009,17820
11/13/2009,17575
11/16/2009,17805
11/17/2009,17800
11/18/2009,17825
11/19/2009,17800
11/20/2009,17820
11/23/2009,17800
11/24/2009,17805
11/25/2009,17800
11/26/2009,18223
11/27/2009,17800
11/30/2009,18227
12/01/2009,18099
12/02/2009,18267
12/03/2009,18425
12/04/2009,18420
12/07/2009,18200
12/08/2009,18584
12/09/2009,18201
12/10/2009,18204
12/11/2009,18396
12/14/2009,18200
12/15/2009,18420
12/16/2009,18085
12/17/2009,18188
12/18/2009,18193
12/21/2009,18193
12/22/2009,18425
12/23/2009,18420
12/24/2009,18196
12/25/2009,
12/28/2009,18425
12/29/2009,18420
12/30/2009,18405
12/31/2009,18400
01/01/2010,
01/04/2010,18167
01/05/2010,18415
01/06/2010,18425
01/07/2010,18190
01/08/2010,18205
01/11/2010,18198
01/12/2010,18196
1/13/2010,18201
1/14/2010,18207
1/15/2010,18198
1/18/2010,18202
1/19/2010,18190
1/20/2010,18203
1/21/2010,18187
1/22/2010,18190
1/25/2010,18218
1/26/2010,18199
1/27/2010,18184
1/28/2010,18179
1/29/2010,18192
02/01/2010,18410
02/02/2010,18405
02/03/2010,18440
02/04/2010,18425
02/05/2010,18425
02/08/2010,18415
02/09/2010,18410
02/10/2010,18405
02/11/2010,18400
02/12/2010,18400
2/15/2010,18602
2/16/2010,18405
2/17/2010,18405
2/18/2010,18525
2/19/2010,18500
2/22/2010,18525
2/23/2010,18505
2/24/2010,18776
2/25/2010,18505
2/26/2010,18800
03/01/2010,19000
03/02/2010,19025
03/03/2010,19005
03/04/2010,19000
03/05/2010,19010
03/08/2010,19000
03/09/2010,19005
03/10/2010,19050
03/11/2010,19050
03/12/2010,19050
3/15/2010,18603
3/16/2010,19055
3/17/2010,19025
3/18/2010,19015
3/19/2010,19025
3/22/2010,19000
3/23/2010,19005
3/24/2010,18425
3/25/2010,19005
3/26/2010,19010
3/29/2010,19025
3/30/2010,19050
3/31/2010,19055
04/01/2010,19050
04/02/2010,18727
04/05/2010,19025
04/06/2010,19040
04/07/2010,189
04/08/2010,19030
04/09/2010,18975
04/12/2010,18960
4/13/2010,18965
4/14/2010,18950
4/15/2010,18945
4/16/2010,18719
4/19/2010,18699
4/20/2010,18682
4/21/2010,18686
4/22/2010,18900
4/23/2010,18880
4/26/2010,18683
4/27/2010,18925
4/28/2010,18900
4/29/2010,18890
4/30/2010,18875
05/03/2010,18980
05/04/2010,18900
05/05/2010,18900
05/06/2010,18900
05/07/2010,18905
05/10/2010,18731
05/11/2010,18945
05/12/2010,18920
5/13/2010,18940
5/14/2010,18950
5/17/2010,18582
5/18/2010,18940
5/19/2010,18461
5/20/2010,18935
5/21/2010,18940
5/24/2010,18950
5/25/2010,18950
5/26/2010,18960
5/27/2010,18950
5/28/2010,18945
5/31/2010,18542
06/01/2010,18925
06/02/2010,18940
06/03/2010,18950
06/04/2010,18955
06/07/2010,18652
06/08/2010,18940
06/09/2010,18925
06/10/2010,18654
06/11/2010,18940
6/14/2010,18925
6/15/2010,18920
6/16/2010,18925
6/17/2010,18930
6/18/2010,18925
6/21/2010,18920
6/22/2010,18925
6/23/2010,18636
6/24/2010,18925
6/25/2010,18930
6/28/2010,18955
6/29/2010,18742
6/30/2010,18950
07/01/2010,19000
07/02/2010,19000
07/05/2010,18778
07/06/2010,19025
07/07/2010,19050
07/08/2010,18776
07/09/2010,18776
07/12/2010,18827
7/13/2010,19055
7/14/2010,18715
7/15/2010,19050
7/16/2010,18757
7/19/2010,19075
7/20/2010,19135
7/21/2010,18782
7/22/2010,18788
7/23/2010,19075
7/26/2010,19075
7/27/2010,18782
7/28/2010,19050
7/29/2010,19055
7/30/2010,19070
08/02/2010,18769
08/03/2010,19050
08/04/2010,19005
08/05/2010,18795
08/06/2010,19030
08/09/2010,19050
08/10/2010,19045
08/11/2010,19050
08/12/2010,19045
8/13/2010,19050
8/16/2010,18774
8/17/2010,18793
8/18/2010,19147
8/19/2010,19182
8/20/2010,19154
8/23/2010,19152
8/24/2010,19167
8/25/2010,19177
8/26/2010,19141
8/27/2010,19161
8/30/2010,19194
8/31/2010,19180
09/01/2010,19450
09/02/2010,19165
09/03/2010,19455
09/06/2010,19183
09/07/2010,19450
09/08/2010,19159
09/09/2010,19176
09/10/2010,19175
9/13/2010,19455
9/14/2010,19475
9/15/2010,19475
9/16/2010,19450
9/17/2010,19455
9/20/2010,19450
9/21/2010,19455
9/22/2010,19163
9/23/2010,19169
9/24/2010,19192
9/27/2010,19179
9/28/2010,19475
9/29/2010,19470
9/30/2010,19172
10/01/2010,19475
10/04/2010,19470
10/05/2010,19475
10/06/2010,19460
10/07/2010,19465
10/08/2010,19460
10/11/2010,19265
10/12/2010,19465
10/13/2010,19465
10/14/2010,19215
10/15/2010,19470
10/18/2010,19114
10/19/2010,19460
10/20/2010,16465
10/21/2010,19470
10/22/2010,19465
10/25/2010,19460
10/26/2010,19465
10/27/2010,19455
10/28/2010,19211
10/29/2010,19450
11/01/2010,19440
11/02/2010,19445
11/03/2010,19209
11/04/2010,19182
11/05/2010,19465
11/08/2010,19470
11/09/2010,19465
11/10/2010,19470
11/11/2010,19465
11/12/2010,19460
11/15/2010,19465
11/16/2010,19201
11/17/2010,19198
11/18/2010,19460
11/19/2010,19455
11/22/2010,19450
11/23/2010,19455
11/24/2010,19460
11/25/2010,19197
11/26/2010,19460
11/29/2010,19460
11/30/2010,19465
12/01/2010,19465
12/02/2010,19460
12/03/2010,19465
12/06/2010,19460
12/07/2010,19460
12/08/2010,19460
12/09/2010,19465
12/10/2010,19460
12/13/2010,19465
12/14/2010,19465
12/15/2010,19460
12/16/2010,19465
12/17/2010,19465
12/20/2010,19460
12/21/2010,19460
12/22/2010,19460
12/23/2010,19465
12/24/2010,19460
12/27/2010,19465
12/28/2010,19460
12/29/2010,19465
12/30/2010,19450
12/31/2010,19460
01/03/2011,19465
01/04/2011,19465
01/05/2011,19460
01/06/2011,19460
01/07/2011,19465
01/10/2011,19460
01/11/2011,19142
01/12/2011,19465
1/13/2011,19460
1/14/2011,19460
1/17/2011,19465
1/18/2011,19460
1/19/2011,19465
1/20/2011,19245
1/21/2011,19063
1/24/2011,19460
1/25/2011,19465
1/26/2011,19231
1/27/2011,19208
1/28/2011,19193
1/31/2011,19465
02/01/2011,19460
02/02/2011,19465
02/03/2011,19460
02/04/2011,19460
02/07/2011,19136
02/08/2011,19465
02/09/2011,19460
02/10/2011,19460
02/11/2011,19465
2/14/2011,19460
2/15/2011,19460
2/16/2011,19460
2/17/2011,19465
2/18/2011,19465
2/21/2011,19460
2/22/2011,19460
2/23/2011,19460
2/24/2011,19460
2/25/2011,19460
2/28/2011,19465
03/01/2011,19465
03/02/2011,19465
03/03/2011,19460
03/04/2011,19460
03/07/2011,19465
03/08/2011,19465
03/09/2011,20860
03/10/2011,20850
03/11/2011,20855
3/14/2011,20850
3/15/2011,20850
3/16/2011,20855
3/17/2011,20850
3/18/2011,20855
3/21/2011,20540
3/22/2011,20855
3/23/2011,20865
3/24/2011,20870
3/25/2011,20595
3/28/2011,20614
3/29/2011,20875
3/30/2011,20870
3/31/2011,20880
04/01/2011,20885
04/04/2011,20585
04/05/2011,20875
04/06/2011,20880
04/07/2011,20875
04/08/2011,20546
04/11/2011,20875
04/12/2011,20522
4/13/2011,20900
4/14/2011,20895
4/15/2011,20895
4/18/2011,20899
4/19/2011,20901
4/20/2011,20900
4/21/2011,20.89
4/22/2011,20900
4/25/2011,20790
4/26/2011,20680
4/27/2011,20660
4/28/2011,20550
4/29/2011,20475
05/02/2011,20374
05/03/2011,20480
05/04/2011,20388
05/05/2011,20342
05/06/2011,20550
05/09/2011,20540
05/10/2011,20530
05/11/2011,20550
05/12/2011,20293
5/13/2011,20500
5/16/2011,20361
5/17/2011,20431
5/18/2011,20675
5/19/2011,20655
5/20/2011,20675
5/23/2011,20650
5/24/2011,20351
5/25/2011,20550
5/26/2011,20500
5/27/2011,20490
5/30/2011,20278
5/31/2011,20270
06/01/2011,20500
06/02/2011,20475
06/03/2011,20500
06/06/2011,20313
06/07/2011,20500
06/08/2011,20550
06/09/2011,20500
06/10/2011,20500
6/13/2011,20500
6/14/2011,20293
6/15/2011,20283
6/16/2011,20351
6/17/2011,20675
6/20/2011,20600
6/21/2011,20600
6/22/2011,20560
6/23/2011,20555
6/24/2011,20316
6/27/2011,20520
6/28/2011,20550
6/29/2011,20540
6/30/2011,20250
07/01/2011,20555
07/04/2011,20326
07/05/2011,20550
07/06/2011,20540
07/07/2011,20530
07/08/2011,20535
07/11/2011,20530
07/12/2011,20540
7/13/2011,20545
7/14/2011,20540
7/15/2011,20545
7/18/2011,20540
7/19/2011,20535
7/20/2011,20525
7/21/2011,20530
7/22/2011,20530
7/25/2011,20525
7/26/2011,20530
7/27/2011,20545
7/28/2011,20540
7/29/2011,20540
08/01/2011,20333
08/02/2011,20249
08/03/2011,20284
08/04/2011,20464
08/05/2011,20302
08/08/2011,20328
08/09/2011,20533
08/10/2011,20533
08/11/2011,20556
08/12/2011,20556
8/15/2011,20330
8/16/2011,20481
8/17/2011,20532
8/18/2011,20539
8/19/2011,20800
8/22/2011,20780
8/23/2011,20785
8/24/2011,20800
8/25/2011,20790
8/26/2011,20760
8/29/2011,20800
8/30/2011,20795
8/31/2011,20800
09/01/2011,20800
09/02/2011,20805
09/05/2011,20555
09/06/2011,20810
09/07/2011,20805
09/08/2011,20800
09/09/2011,20805
09/12/2011,20800
9/13/2011,20532
9/14/2011,20800
9/15/2011,20805
9/16/2011,20800
9/19/2011,20537
9/20/2011,20790
9/21/2011,20800
9/22/2011,20517
9/23/2011,20590
9/26/2011,20815
9/27/2011,20810
9/28/2011,20810
9/29/2011,20541
9/30/2011,20815
10/03/2011,20805
10/04/2011,20266
10/05/2011,20810
10/06/2011,20815
10/07/2011,20810
10/10/2011,20566
10/11/2011,20514
10/12/2011,20810
10/13/2011,20805
10/14/2011,20870
10/17/2011,20885
10/18/2011,20880
10/19/2011,20920
10/20/2011,20682
10/21/2011,20920
10/24/2011,20925
10/25/2011,20940
10/26/2011,20651
10/27/2011,20965
10/28/2011,20980
10/31/2011,20729
11/01/2011,20731
11/02/2011,20720
11/03/2011,20697
11/04/2011,21000
11/07/2011,20990
11/08/2011,20990
11/09/2011,20730
11/10/2011,20985
11/11/2011,20980
11/14/2011,20723
11/15/2011,20707
11/16/2011,20702
11/17/2011,20745
11/18/2011,20741
11/21/2011,20716
11/22/2011,20726
11/23/2011,20709
11/24/2011,20720
11/25/2011,20698
11/28/2011,20801
11/29/2011,20769
11/30/2011,20985
12/01/2011,20739
12/02/2011,20985
12/05/2011,20980
12/06/2011,20975
12/07/2011,20975
12/08/2011,20970
12/09/2011,20975
12/12/2011,20827
12/13/2011,20920
12/14/2011,20980
12/15/2011,20985
12/16/2011,20980
12/19/2011,20990
12/20/2011,21000
12/21/2011,20710
12/22/2011,20990
12/23/2011,20995
12/26/2011,21033
12/27/2011,21000
12/28/2011,21000
12/29/2011,21000
12/30/2011,20995
01/02/2012,20728
01/03/2012,20726
01/04/2012,20718
01/05/2012,21000
01/06/2012,19205
01/09/2012,21005
01/10/2012,21000
01/11/2012,21005
01/12/2012,21010
1/13/2012,21005
1/16/2012,20699
1/17/2012,21005
1/18/2012,21010
1/19/2012,20493
1/20/2012,21005
1/23/2012,21015
1/24/2012,21010
1/25/2012,21000
1/26/2012,21005
1/27/2012,21010
1/30/2012,20633
1/31/2012,21020
02/01/2012,21010
02/02/2012,21010
02/03/2012,20940
02/06/2012,20905
02/07/2012,20880
02/08/2012,20671
02/09/2012,20910
02/10/2012,20895
2/13/2012,20825
2/14/2012,20815
2/15/2012,20800
2/16/2012,20527
2/17/2012,20805
2/20/2012,20576
2/21/2012,20800
2/22/2012,20805
2/23/2012,20790
2/24/2012,20539
2/27/2012,20800
2/28/2012,20800
2/29/2012,20805
03/01/2012,20800
03/02/2012,20810
03/05/2012,20808
03/06/2012,20805
03/07/2012,20785
03/08/2012,20805
03/09/2012,20800
03/12/2012,20810
3/13/2012,20820
3/14/2012,20805
3/15/2012,20805
3/16/2012,20805
3/19/2012,20810
3/20/2012,20805
3/21/2012,20805
3/22/2012,20805
3/23/2012,20822
3/26/2012,20820
3/27/2012,20810
3/28/2012,20810
3/29/2012,20780
3/30/2012,20785
04/02/2012,20780
04/03/2012,20785
04/04/2012,20785
04/05/2012,20800
04/06/2012,20805
04/09/2012,20800
04/10/2012,20800
04/11/2012,20810
04/12/2012,20800
4/13/2012,20810
4/16/2012,20800
4/17/2012,20800
4/18/2012,20805
4/19/2012,20805
4/20/2012,20810
4/23/2012,20805
4/24/2012,20800
4/25/2012,20810
4/26/2012,20601
4/27/2012,20815
4/30/2012,20815
05/01/2012,20810
05/02/2012,20815
05/03/2012,20805
05/04/2012,20810
05/07/2012,20800
05/08/2012,20539
05/09/2012,20805
05/10/2012,20805
05/11/2012,20810
5/14/2012,20805
5/15/2012,20810
5/16/2012,20810
5/17/2012,20540
5/18/2012,20800
5/21/2012,20810
5/22/2012,20656
5/23/2012,20658
5/24/2012,20604
5/25/2012,20638
5/28/2012,20614
5/29/2012,20608
5/30/2012,20654
5/31/2012,20605
06/01/2012,20362
06/04/2012,20502
06/05/2012,20599
06/06/2012,20561
06/07/2012,20740
06/08/2012,20940
06/11/2012,20822
06/12/2012,20585
6/13/2012,20584
6/14/2012,20542
6/15/2012,20910
6/18/2012,20925
6/19/2012,20521
6/20/2012,20598
6/21/2012,20809
6/22/2012,20910
6/25/2012,20890
6/26/2012,20606
6/27/2012,20890
6/28/2012,20850
6/29/2012,20449
07/02/2012,20640
07/03/2012,20820
07/04/2012,20629
07/05/2012,20768
07/06/2012,20713
07/09/2012,20532
07/10/2012,20652
07/11/2012,20629
07/12/2012,20522
7/13/2012,20830
7/16/2012,20388
7/17/2012,20820
7/18/2012,20445
7/19/2012,20825
7/20/2012,20647
7/23/2012,20805
7/24/2012,20599
7/25/2012,20810
7/26/2012,20820
7/27/2012,20820
7/30/2012,20550
7/31/2012,20830
08/01/2012,20672
08/02/2012,20686
08/03/2012,20375
08/06/2012,20462
08/07/2012,20572
08/08/2012,20527
08/09/2012,20820
08/10/2012,20496
8/13/2012,20536
8/14/2012,20679
8/15/2012,20522
8/16/2012,20391
8/17/2012,20571
8/20/2012,20480
8/21/2012,20480
8/22/2012,20406
8/23/2012,20555
8/24/2012,20558
8/27/2012,20592
8/28/2012,20520
8/29/2012,20590
8/30/2012,20597
8/31/2012,20533
09/03/2012,20492
09/04/2012,20570
09/05/2012,20451
09/06/2012,20507
09/07/2012,20331
09/10/2012,20597
09/11/2012,20448
09/12/2012,20567
9/13/2012,20430
9/14/2012,20513
9/17/2012,20558
9/18/2012,20574
9/19/2012,20497
9/20/2012,20548
9/21/2012,20594
9/24/2012,20521
9/25/2012,20550
9/26/2012,20549
9/27/2012,20494
9/28/2012,20679
10/01/2012,20840
10/02/2012,20576
10/03/2012,20580
10/04/2012,20470
10/05/2012,20840
10/08/2012,20554
10/09/2012,20639
10/10/2012,20539
10/11/2012,20527
10/12/2012,20566
10/15/2012,20565
10/16/2012,20422
10/17/2012,20553
10/18/2012,20608
10/19/2012,20806
10/22/2012,20554
10/23/2012,20800
10/24/2012,20810
10/25/2012,20634
10/26/2012,20462
10/29/2012,20529
10/30/2012,20506
10/31/2012,20623
11/01/2012,20577
11/02/2012,20613
11/05/2012,20525
11/06/2012,20530
11/07/2012,20800
11/08/2012,20527
11/09/2012,20530
11/12/2012,20539
11/13/2012,20557
11/14/2012,20546
11/15/2012,20815
11/16/2012,20534
11/19/2012,20542
11/20/2012,20536
11/21/2012,20500
11/22/2012,20545
11/23/2012,20439
11/26/2012,20495
11/27/2012,20815
11/28/2012,20438
11/29/2012,20558
11/30/2012,20573
12/03/2012,20775
12/04/2012,20524
12/05/2012,20790
12/06/2012,20692
12/07/2012,20805
12/10/2012,20480
12/11/2012,20524
12/12/2012,20459
12/13/2012,20511
12/14/2012,20422
12/17/2012,20524
12/18/2012,20465
12/19/2012,20655
12/20/2012,20810
12/21/2012,20805
12/24/2012,20601
12/25/2012,20604
12/26/2012,20805
12/27/2012,20570
12/28/2012,20478
12/31/2012,20515
01/01/2013,20496
01/02/2013,20637
01/03/2013,20805
01/04/2013,20432
01/07/2013,20399
01/08/2013,20600
01/09/2013,20523
01/10/2013,20263
01/11/2013,20408
1/14/2013,20810
1/15/2013,20615
1/16/2013,20800
1/17/2013,20522
1/18/2013,20603
1/21/2013,20537
1/22/2013,20800
1/23/2013,20800
1/24/2013,20470
1/25/2013,20494
1/28/2013,20525
1/29/2013,20461
1/30/2013,20510
1/31/2013,20501
02/01/2013,20543
02/04/2013,20606
02/05/2013,20495
02/06/2013,20546
02/07/2013,20801
02/08/2013,20621
02/11/2013,20518
02/12/2013,20528
2/13/2013,20617
2/14/2013,20488
2/15/2013,20493
2/18/2013,20527
2/19/2013,20795
2/20/2013,20710
2/21/2013,20582
2/22/2013,20553
2/25/2013,20904
2/26/2013,20605
2/27/2013,20596
2/28/2013,20748
03/01/2013,20619
03/04/2013,20469
03/05/2013,20659
03/06/2013,20752
03/07/2013,20491
03/08/2013,20798
03/11/2013,20564
03/12/2013,20607
3/13/2013,20711
3/14/2013,20490
3/15/2013,20615
3/18/2013,20627
3/19/2013,20766
3/20/2013,20598
3/21/2013,20669
3/22/2013,20567
3/25/2013,20856
3/26/2013,20624
3/27/2013,20608
3/28/2013,20895
3/29/2013,20609
04/01/2013,20905
04/02/2013,20640
04/03/2013,20900
04/04/2013,20411
04/05/2013,20621
04/08/2013,20632
04/09/2013,20527
04/10/2013,20890
04/11/2013,20583
04/12/2013,20477
4/15/2013,20644
4/16/2013,20501
4/17/2013,20747
4/18/2013,20714
4/19/2013,20905
4/22/2013,20577
4/23/2013,20890
4/24/2013,20623
4/25/2013,20706
4/26/2013,20490
4/29/2013,20512
4/30/2013,20393
05/01/2013,20576
05/02/2013,20799
05/03/2013,20642
05/06/2013,20890
05/07/2013,20895
05/08/2013,20582
05/09/2013,20822
05/10/2013,20635
5/13/2013,20643
5/14/2013,20687
5/15/2013,20596
5/16/2013,20596
5/17/2013,20711
5/20/2013,20845
5/21/2013,20558
5/22/2013,20674
5/23/2013,20617
5/24/2013,20704
5/27/2013,20703
5/28/2013,20805
5/29/2013,20685
5/30/2013,20850
5/31/2013,20699
06/03/2013,20604
06/04/2013,20706
06/05/2013,20865
06/06/2013,20501
06/07/2013,20765
06/10/2013,20850
06/11/2013,20665
06/12/2013,20631
6/13/2013,20673
6/14/2013,20663
6/17/2013,20698
6/18/2013,20714
6/19/2013,20894
6/20/2013,20691
6/21/2013,20876
6/24/2013,20705
6/25/2013,20807
6/26/2013,20745
6/27/2013,20680
6/28/2013,20992
07/01/2013,20836
07/02/2013,20958
07/03/2013,21155
07/04/2013,21072
07/05/2013,21015
07/08/2013,21.17
07/09/2013,21057
07/10/2013,20662
07/11/2013,20867
07/12/2013,20875
7/15/2013,21090
7/16/2013,21090
7/17/2013,21090
7/18/2013,21090
7/19/2013,21190
7/22/2013,21200
