Date,VND=X
7/23/2013,21090
7/24/2013,21090
7/25/2013,21090
7/26/2013,21090
7/29/2013,21090
7/30/2013,21090
7/31/2013,21090
08/01/2013,21090
08/02/2013,21075
08/05/2013,21090
08/06/2013,21090
08/07/2013,21090
08/08/2013,21090
08/09/2013,21090
08/12/2013,21090
8/13/2013,21090
8/14/2013,21090
8/15/2013,21090
8/16/2013,21090
8/19/2013,21090
8/20/2013,21090
8/21/2013,21090
8/22/2013,21090
8/23/2013,21090
8/26/2013,21090
8/27/2013,21090
8/28/2013,21090
8/29/2013,21090
8/30/2013,21090
09/02/2013,21090
09/03/2013,21090
09/04/2013,21090
09/05/2013,21090
09/06/2013,20735
09/09/2013,21090
09/10/2013,21090
09/11/2013,21090
09/12/2013,21090
9/13/2013,21090
9/16/2013,21090
9/17/2013,21090
9/18/2013,21090
9/19/2013,21090
9/20/2013,21090
9/23/2013,21090
9/24/2013,21090
9/25/2013,21090
9/26/2013,21090
9/27/2013,21090
9/30/2013,21090
10/01/2013,21090
10/02/2013,21090
10/03/2013,21090
10/04/2013,21075
10/07/2013,21090
10/08/2013,21090
10/09/2013,21090
10/10/2013,21090
10/11/2013,21055
10/14/2013,21090
10/15/2013,21055
10/16/2013,21090
10/17/2013,21055
10/18/2013,21090
10/21/2013,21090
10/22/2013,21090
10/23/2013,21090
10/24/2013,21090
10/25/2013,21090
10/28/2013,21090
10/29/2013,21090
10/30/2013,21090
10/31/2013,21090
11/01/2013,21090
11/04/2013,21090
11/05/2013,21090
11/06/2013,21090
11/07/2013,21090
11/08/2013,21090
11/11/2013,21090
11/12/2013,21090
11/13/2013,21090
11/14/2013,21090
11/15/2013,20728
11/18/2013,21090
11/19/2013,21090
11/20/2013,21090
11/21/2013,21090
11/22/2013,21090
11/25/2013,21090
11/26/2013,21090
11/27/2013,21090
11/28/2013,21090
11/29/2013,21090
12/02/2013,21090
12/03/2013,21090
12/04/2013,21070
12/05/2013,21070
12/06/2013,21070
12/09/2013,21050
12/10/2013,21060
12/11/2013,21055
12/12/2013,21063
12/13/2013,21065
12/16/2013,21065
12/17/2013,21066
12/18/2013,21065
12/19/2013,21060
12/20/2013,21065
12/23/2013,21060
12/24/2013,21051
12/25/2013,21060
12/26/2013,21055
12/27/2013,21055
12/30/2013,21055
12/31/2013,21055
01/01/2014,20835
01/02/2014,21055
01/03/2014,21050
01/06/2014,21050
01/07/2014,21045
01/08/2014,21041
01/09/2014,21050
01/10/2014,21050
1/13/2014,21040
1/14/2014,21040
1/15/2014,21041
1/16/2014,21045
1/17/2014,21050
1/20/2014,20790
1/21/2014,21045
1/22/2014,21040
1/23/2014,21035
1/24/2014,21030
1/27/2014,21030
1/28/2014,21030
1/29/2014,21035
1/30/2014,21033
1/31/2014,21041
02/03/2014,21041
02/04/2014,21035
02/05/2014,21035
02/06/2014,21035
02/07/2014,21065
02/10/2014,21055
02/11/2014,21065
02/12/2014,21060
2/13/2014,20791
2/14/2014,21060
2/17/2014,20822
2/18/2014,21055
2/19/2014,21055
2/20/2014,21045
2/21/2014,21045
2/24/2014,21045
2/25/2014,21055
2/26/2014,21055
2/27/2014,21050
2/28/2014,21050
03/03/2014,21055
03/04/2014,21050
03/05/2014,21055
03/06/2014,21050
03/07/2014,21055
03/10/2014,21.06
03/11/2014,21055
03/12/2014,21050
3/13/2014,21055
3/14/2014,21050
3/17/2014,21045
3/18/2014,21045
3/19/2014,21040
3/20/2014,21040
3/21/2014,21038
3/24/2014,21050
3/25/2014,21045
3/26/2014,21040
3/27/2014,21040
3/28/2014,21045
3/31/2014,21048
04/01/2014,21040
04/02/2014,20805
04/03/2014,21040
04/04/2014,21045
04/07/2014,21045
04/08/2014,21045
04/09/2014,21045
04/10/2014,21045
04/11/2014,21040
4/14/2014,21040
4/15/2014,21047
4/16/2014,21047
4/17/2014,21075
4/18/2014,21040
4/21/2014,21040
4/22/2014,21045
4/23/2014,21063
4/24/2014,21075
4/25/2014,21077
4/28/2014,21061
4/29/2014,21061
4/30/2014,3210
05/01/2014,21050
05/02/2014,21
05/05/2014,21035
05/06/2014,21035
05/07/2014,21060
05/08/2014,21061
05/09/2014,21061
05/12/2014,21060
5/13/2014,21050
5/14/2014,21055
5/15/2014,21055
5/16/2014,21056
5/19/2014,21050
5/20/2014,21057
5/21/2014,21050
5/22/2014,21050
5/23/2014,21040
5/26/2014,20851
5/27/2014,21075
5/28/2014,21095
5/29/2014,21095
5/30/2014,21090
06/02/2014,21095
06/03/2014,21167
06/04/2014,21175
06/05/2014,21175
06/06/2014,21175
06/09/2014,21100
06/10/2014,21120
06/11/2014,21140
06/12/2014,21115
6/13/2014,21135
6/16/2014,21145
6/17/2014,21175
6/18/2014,21170
6/19/2014,21247
6/20/2014,21240
6/23/2014,21291
6/24/2014,21301
6/25/2014,21310
6/26/2014,21325
6/27/2014,21315
6/30/2014,21201
07/01/2014,21257
07/02/2014,21285
07/03/2014,21270
07/04/2014,20997
07/07/2014,21250
07/08/2014,21255
07/09/2014,21255
07/10/2014,21205
07/11/2014,21155
7/14/2014,21150
7/15/2014,21155
7/16/2014,21165
7/17/2014,21180
7/18/2014,21175
7/21/2014,21155
7/22/2014,21170
7/23/2014,21175
7/24/2014,21175
7/25/2014,21170
7/28/2014,21180
7/29/2014,21165
7/30/2014,21165
7/31/2014,3211
08/01/2014,21155
08/04/2014,21125
08/05/2014,21150
08/06/2014,20910
08/07/2014,20921
08/08/2014,20918
08/11/2014,20910
08/12/2014,20895
8/13/2014,20904
8/14/2014,20891
8/15/2014,20873
8/18/2014,20898
8/19/2014,20899
8/20/2014,20893
8/21/2014,20890
8/22/2014,20895
8/25/2014,20914
8/26/2014,20904
8/27/2014,20872
8/28/2014,20879
8/29/2014,20978
09/01/2014,20903
09/02/2014,20866
09/03/2014,20915
09/04/2014,21195
09/05/2014,20892
09/08/2014,21170
09/09/2014,20814
09/10/2014,20954
09/11/2014,20889
09/12/2014,20834
9/15/2014,20864
9/16/2014,20867
9/17/2014,21046
9/18/2014,20827
9/19/2014,20951
9/22/2014,20895
9/23/2014,20970
9/24/2014,21007
9/25/2014,20863
9/26/2014,21003
9/29/2014,20901
9/30/2014,20850
10/01/2014,20888
10/02/2014,20937
10/03/2014,21139
10/06/2014,20788
10/07/2014,20843
10/08/2014,20944
10/09/2014,21021
10/10/2014,20972
10/13/2014,20803
10/14/2014,20899
10/15/2014,20630
10/16/2014,20829
10/17/2014,20929
10/20/2014,20943
10/21/2014,21019
10/22/2014,20899
10/23/2014,20981
10/24/2014,20930
10/27/2014,20928
10/28/2014,20904
10/29/2014,21115
10/30/2014,20957
10/31/2014,21058
11/03/2014,21270
11/04/2014,20912
11/05/2014,20939
11/06/2014,21204
11/07/2014,20869
11/10/2014,21037
11/11/2014,20870
11/12/2014,21019
11/13/2014,20985
11/14/2014,20867
11/17/2014,21092
11/18/2014,21063
11/19/2014,21024
11/20/2014,21020
11/21/2014,21038
11/24/2014,20983
11/25/2014,21001
11/26/2014,20983
11/27/2014,21100
11/28/2014,21070
12/01/2014,21075
12/02/2014,21158
12/03/2014,21036
12/04/2014,21012
12/05/2014,21011
12/08/2014,21013
12/09/2014,21023
12/10/2014,21054
12/11/2014,21055
12/12/2014,21070
12/15/2014,21056
12/16/2014,21058
12/17/2014,21063
12/18/2014,21079
12/19/2014,21060
12/22/2014,21052
12/23/2014,21067
12/24/2014,21059
12/25/2014,21370
12/26/2014,21370
12/29/2014,21019
12/30/2014,21086
12/31/2014,21062
01/01/2015,21375
01/02/2015,21063
01/05/2015,21046
01/06/2015,21097
01/07/2015,21083
01/08/2015,21061
01/09/2015,21021
01/12/2015,21020
1/13/2015,21005
1/14/2015,20991
1/15/2015,21007
1/16/2015,20988
1/19/2015,20993
1/20/2015,21004
1/21/2015,21036
1/22/2015,21009
1/23/2015,20922
1/26/2015,20982
1/27/2015,20981
1/28/2015,20988
1/29/2015,20996
1/30/2015,21074
02/02/2015,20991
02/03/2015,20973
02/04/2015,21058
02/05/2015,20979
02/06/2015,20978
02/09/2015,20961
02/10/2015,20970
02/11/2015,20968
02/12/2015,20943
2/13/2015,20986
2/16/2015,20979
2/17/2015,21300
2/18/2015,20972
2/19/2015,20987
2/20/2015,20957
2/23/2015,20975
2/24/2015,20978
2/25/2015,21011
2/26/2015,21018
2/27/2015,20984
03/02/2015,20989
03/03/2015,20987
03/04/2015,21004
03/05/2015,20994
03/06/2015,20968
03/09/2015,20982
03/10/2015,20978
03/11/2015,20974
03/12/2015,20996
3/13/2015,21003
3/16/2015,21089
3/17/2015,21066
3/18/2015,21113
3/19/2015,21142
3/20/2015,21078
3/23/2015,21149
3/24/2015,21168
3/25/2015,21475
3/26/2015,21144
3/27/2015,21154
3/30/2015,21161
3/31/2015,21186
04/01/2015,21188
04/02/2015,21115
04/03/2015,21575
04/06/2015,21565
04/07/2015,21229
04/08/2015,21241
04/09/2015,21220
04/10/2015,21217
4/13/2015,21221
4/14/2015,21228
4/15/2015,21217
4/16/2015,21121
4/17/2015,21234
4/20/2015,21196
4/21/2015,21555
4/22/2015,21555
4/23/2015,21550
4/24/2015,21565
4/27/2015,21570
4/28/2015,21575
4/29/2015,21575
4/30/2015,21575
05/01/2015,21575
05/04/2015,21595
05/05/2015,21610
05/06/2015,21620
05/07/2015,21645
05/08/2015,21650
05/11/2015,21660
05/12/2015,21680
5/13/2015,21700
5/14/2015,21735
5/15/2015,21700
5/18/2015,21765
5/19/2015,21770
5/20/2015,21790
5/21/2015,21785
5/22/2015,21770
5/25/2015,21795
5/26/2015,21800
5/27/2015,21780
5/28/2015,21785
5/29/2015,21785
06/01/2015,21790
06/02/2015,21790
06/03/2015,21790
06/04/2015,21790
06/05/2015,21785
06/08/2015,21790
06/09/2015,21790
06/10/2015,21775
06/11/2015,21770
06/12/2015,21770
6/15/2015,21775
6/16/2015,21775
6/17/2015,21785
6/18/2015,21785
6/19/2015,21780
6/22/2015,21780
6/23/2015,21780
6/24/2015,21790
6/25/2015,21780
6/26/2015,21790
6/29/2015,21790
6/30/2015,21785
07/01/2015,21780
07/02/2015,21780
07/03/2015,21780
07/06/2015,21785
07/07/2015,21474
07/08/2015,21443
07/09/2015,21440
07/10/2015,21428
7/13/2015,21420
7/14/2015,21431
7/15/2015,21445
7/16/2015,21436
7/17/2015,21443
7/20/2015,21424
7/21/2015,21449
7/22/2015,21456
7/23/2015,21453
7/24/2015,21457
7/27/2015,21443
7/28/2015,21450
7/29/2015,21476
7/30/2015,21449
7/31/2015,21465
08/03/2015,21451
08/04/2015,21445
08/05/2015,21371
08/06/2015,21452
08/07/2015,21445
08/10/2015,21444
08/11/2015,21469
08/12/2015,21663
8/13/2015,21722
8/14/2015,21859
8/17/2015,21740
8/18/2015,21734
8/19/2015,21858
8/20/2015,22051
8/21/2015,22155
8/24/2015,22184
8/25/2015,22175
8/26/2015,22192
8/27/2015,22123
8/28/2015,22107
8/31/2015,22129
09/01/2015,22146
09/02/2015,22150
09/03/2015,22332
09/04/2015,22115
09/07/2015,22111
09/08/2015,22113
09/09/2015,22117
09/10/2015,22128
09/11/2015,22123
9/14/2015,22146
9/15/2015,22147
9/16/2015,22150
9/17/2015,22152
9/18/2015,22116
9/21/2015,22118
9/22/2015,22112
9/23/2015,22123
9/24/2015,22125
9/25/2015,22145
9/28/2015,22122
9/29/2015,22135
9/30/2015,22105
10/01/2015,22112
10/02/2015,22123
10/05/2015,22118
10/06/2015,21996
10/07/2015,22048
10/08/2015,21855
10/09/2015,21871
10/12/2015,21996
10/13/2015,22048
10/14/2015,22033
10/15/2015,21980
10/16/2015,21907
10/19/2015,21948
10/20/2015,21987
10/21/2015,21964
10/22/2015,22393
10/23/2015,21963
10/26/2015,21969
10/27/2015,21961
10/28/2015,21970
10/29/2015,21973
10/30/2015,21961
11/02/2015,21948
11/03/2015,21948
11/04/2015,21933
11/05/2015,21968
11/06/2015,21991
11/09/2015,22112
11/10/2015,22031
11/11/2015,21955
11/12/2015,21832
11/13/2015,22048
11/16/2015,22081
11/17/2015,22141
11/18/2015,22076
11/19/2015,22100
11/20/2015,22167
11/23/2015,22088
11/24/2015,22112
11/25/2015,22060
11/26/2015,22130
11/27/2015,22080
11/30/2015,22121
12/01/2015,22052
12/02/2015,22098
12/03/2015,21343
12/04/2015,22124
12/07/2015,22049
12/08/2015,22025
12/09/2015,21917
12/10/2015,22055
12/11/2015,22091
12/14/2015,22112
12/15/2015,22343
12/16/2015,22197
12/17/2015,22197
12/18/2015,22108
12/21/2015,22078
12/22/2015,22157
12/23/2015,22212
12/24/2015,22132
12/25/2015,22106
12/28/2015,22152
12/29/2015,22213
12/30/2015,22095
12/31/2015,22185
01/01/2016,22180
01/04/2016,22320
01/05/2016,22141
01/06/2016,22034
01/07/2016,22014
01/08/2016,22002
01/11/2016,22162
01/12/2016,22058
1/13/2016,21937
1/14/2016,22083
1/15/2016,22027
1/18/2016,22038
1/19/2016,21961
1/20/2016,22090
1/21/2016,22112
1/22/2016,22094
1/25/2016,21945
1/26/2016,21878
1/27/2016,21889
1/28/2016,21833
1/29/2016,22032
02/01/2016,21874
02/02/2016,21928
02/03/2016,21611
02/04/2016,21920
02/05/2016,21949
02/08/2016,21923
02/09/2016,21771
02/10/2016,21926
02/11/2016,21968
02/12/2016,21963
2/15/2016,22007
2/16/2016,22007
2/17/2016,22084
2/18/2016,21995
2/19/2016,21942
2/22/2016,22036
2/23/2016,22011
2/24/2016,21897
2/25/2016,21965
2/26/2016,22140
2/29/2016,21941
03/01/2016,21951
03/02/2016,21947
03/03/2016,21787
03/04/2016,21883
03/07/2016,21919
03/08/2016,21949
03/09/2016,21933
03/10/2016,21923
03/11/2016,21844
3/14/2016,21944
3/15/2016,21915
3/16/2016,21699
3/17/2016,21957
3/18/2016,21950
3/21/2016,21944
3/22/2016,21939
3/23/2016,22027
3/24/2016,21971
3/25/2016,22270
3/28/2016,22270
3/29/2016,21933
3/30/2016,21919
3/31/2016,21934
04/01/2016,21950
04/04/2016,21940
04/05/2016,21947
04/06/2016,21858
04/07/2016,21946
04/08/2016,21947
04/11/2016,21942
04/12/2016,21955
4/13/2016,21943
4/14/2016,21948
4/15/2016,21933
4/18/2016,21978
4/19/2016,21946
4/20/2016,21939
4/21/2016,21974
4/22/2016,21920
4/25/2016,21941
4/26/2016,21942
4/27/2016,21914
4/28/2016,21953
4/29/2016,21937
05/02/2016,21947
05/03/2016,22091
05/04/2016,22255
05/05/2016,21976
05/06/2016,21936
05/09/2016,21949
05/10/2016,21933
05/11/2016,21934
05/12/2016,21941
5/13/2016,21955
5/16/2016,22031
5/17/2016,21951
5/18/2016,21934
5/19/2016,21953
5/20/2016,21963
5/23/2016,21956
5/24/2016,21970
5/25/2016,21994
5/26/2016,22022
5/27/2016,22032
5/30/2016,22057
5/31/2016,22020
06/01/2016,22081
06/02/2016,22178
06/03/2016,22051
06/06/2016,22013
06/07/2016,21992
06/08/2016,21964
06/09/2016,22000
06/10/2016,21969
6/13/2016,21957
6/14/2016,21940
6/15/2016,21882
6/16/2016,22000
6/17/2016,21918
6/20/2016,21971
6/21/2016,22090
6/22/2016,21840
6/23/2016,21984
6/24/2016,21830
6/27/2016,21970
6/28/2016,21991
6/29/2016,21885
6/30/2016,22028
07/01/2016,21911
07/04/2016,21891
07/05/2016,22114
07/06/2016,21882
07/07/2016,21974
07/08/2016,21965
07/11/2016,21913
07/12/2016,22000
7/13/2016,21922
7/14/2016,21914
7/15/2016,22152
7/18/2016,21885
7/19/2016,22018
7/20/2016,21933
7/21/2016,21923
7/22/2016,22023
7/25/2016,21931
7/26/2016,21974
7/27/2016,21821
7/28/2016,21957
7/29/2016,21816
08/01/2016,21943
08/02/2016,21895
08/03/2016,22044
08/04/2016,21942
08/05/2016,22058
08/08/2016,21934
08/09/2016,21882
08/10/2016,21924
08/11/2016,21964
08/12/2016,21922
8/15/2016,21913
8/16/2016,21951
8/17/2016,21940
8/18/2016,21896
8/19/2016,21949
8/22/2016,21891
8/23/2016,22008
8/24/2016,21977
8/25/2016,21960
8/26/2016,22134
8/29/2016,21934
8/30/2016,21989
8/31/2016,21917
09/01/2016,21852
09/02/2016,21991
09/05/2016,21973
09/06/2016,21779
09/07/2016,21963
09/08/2016,21998
09/09/2016,22004
09/12/2016,21916
9/13/2016,21975
9/14/2016,21902
9/15/2016,21940
9/16/2016,22092
9/19/2016,21920
9/20/2016,22020
9/21/2016,21878
9/22/2016,22003
9/23/2016,21950
9/26/2016,21940
9/27/2016,22018
9/28/2016,21956
9/29/2016,21945
9/30/2016,21797
10/03/2016,22004
10/04/2016,21888
10/05/2016,21983
10/06/2016,22026
10/07/2016,21829
10/10/2016,21994
10/11/2016,22000
10/12/2016,21954
10/13/2016,21891
10/14/2016,22025
10/17/2016,21926
10/18/2016,22006
10/19/2016,21966
10/20/2016,22038
10/21/2016,21967
10/24/2016,21986
10/25/2016,21953
10/26/2016,21995
10/27/2016,22022
10/28/2016,21820
10/31/2016,21916
11/01/2016,21899
11/02/2016,21962
11/03/2016,21900
11/04/2016,21895
11/07/2016,22008
11/08/2016,22027
11/09/2016,22316
11/10/2016,21984
11/11/2016,21997
11/14/2016,22066
11/15/2016,22067
11/16/2016,22381
11/17/2016,22272
11/18/2016,22215
11/21/2016,22191
11/22/2016,22177
11/23/2016,22415
11/24/2016,22407
11/25/2016,22355
11/28/2016,22311
11/29/2016,22188
11/30/2016,22291
12/01/2016,22223
12/02/2016,22283
12/05/2016,22205
12/06/2016,22389
12/07/2016,22261
12/08/2016,22627
12/09/2016,22250
12/12/2016,22187
12/13/2016,22239
12/14/2016,22587
12/15/2016,22354
12/16/2016,22745
12/19/2016,22438
12/20/2016,22350
12/21/2016,22340
12/22/2016,22402
12/23/2016,22378
12/26/2016,22366
12/27/2016,22364
12/28/2016,22392
12/29/2016,22318
12/30/2016,22468
01/02/2017,22411
01/03/2017,22338
01/04/2017,22222
01/05/2017,22062
01/06/2017,22297
01/09/2017,22077
01/10/2017,22237
01/11/2017,22059
01/12/2017,22265
1/13/2017,22202
1/16/2017,22174
1/17/2017,22195
1/18/2017,22309
1/19/2017,22196
1/20/2017,22084
1/23/2017,22100
1/24/2017,22229
1/25/2017,22227
1/26/2017,22327
1/27/2017,22210
1/30/2017,22139
1/31/2017,22132
02/01/2017,22298
02/02/2017,22640
02/03/2017,22137
02/06/2017,22196
02/07/2017,22210
02/08/2017,22183
02/09/2017,22347
02/10/2017,22266
2/13/2017,22398
2/14/2017,22478
2/15/2017,22319
2/16/2017,22305
2/17/2017,22483
2/20/2017,22464
2/21/2017,22469
2/22/2017,22334
2/23/2017,22830
2/24/2017,22815
2/27/2017,22777
2/28/2017,22760
03/01/2017,22391
03/02/2017,22474
03/03/2017,22840
03/06/2017,22800
03/07/2017,22448
03/08/2017,22461
03/09/2017,22390
03/10/2017,22281
3/13/2017,22458
3/14/2017,22483
3/15/2017,22224
3/16/2017,22310
3/17/2017,22404
3/20/2017,22447
3/21/2017,22419
3/22/2017,22390
3/23/2017,22429
3/24/2017,22432
3/27/2017,22408
3/28/2017,22490
3/29/2017,22447
3/30/2017,22524
3/31/2017,22435
04/03/2017,22329
04/04/2017,22249
04/05/2017,22320
04/06/2017,22357
04/07/2017,22655
04/10/2017,22650
04/11/2017,22653
04/12/2017,22670
4/13/2017,22645
4/14/2017,22355
4/17/2017,22285
4/18/2017,22232
4/19/2017,22398
4/20/2017,22439
4/21/2017,22292
4/24/2017,22332
4/25/2017,22300
4/26/2017,22350
4/27/2017,22417
4/28/2017,22465
05/01/2017,22453
05/02/2017,22360
05/03/2017,22426
05/04/2017,22280
05/05/2017,22286
05/08/2017,22422
05/09/2017,22415
05/10/2017,22375
05/11/2017,22376
05/12/2017,22210
5/15/2017,22302
5/16/2017,22240
5/17/2017,22216
5/18/2017,22404
5/19/2017,22257
5/22/2017,22325
5/23/2017,22447
5/24/2017,22269
5/25/2017,22349
5/26/2017,22451
5/29/2017,22424
5/30/2017,22290
5/31/2017,22304
06/01/2017,22380
06/02/2017,22227
06/05/2017,22335
06/06/2017,22311
06/07/2017,22252
06/08/2017,22396
06/09/2017,22301
06/12/2017,22361
6/13/2017,22332
6/14/2017,22352
6/15/2017,22345
6/16/2017,22339
6/19/2017,22481
6/20/2017,22406
6/21/2017,22329
6/22/2017,22395
6/23/2017,22312
6/26/2017,22369
6/27/2017,22236
6/28/2017,22355
6/29/2017,22318
6/30/2017,22338
07/03/2017,22411
07/04/2017,22392
07/05/2017,22331
07/06/2017,22730
07/07/2017,22744
07/10/2017,22390
07/11/2017,22246
07/12/2017,22463
7/13/2017,22357
7/14/2017,22274
7/17/2017,22344
7/18/2017,22387
7/19/2017,22400
7/20/2017,22142
7/21/2017,22356
7/24/2017,22401
7/25/2017,22397
7/26/2017,22194
7/27/2017,22440
7/28/2017,22307
7/31/2017,22181
08/01/2017,22400
08/02/2017,22346
08/03/2017,22330
08/04/2017,22582
08/07/2017,22399
08/08/2017,22517
08/09/2017,22345
08/10/2017,22302
08/11/2017,22271
8/14/2017,22423
8/15/2017,22411
8/16/2017,22252
8/17/2017,22336
8/18/2017,22366
8/21/2017,22284
8/22/2017,22371
8/23/2017,22342
8/24/2017,22386
8/25/2017,22196
8/28/2017,22323
8/29/2017,22528
8/30/2017,22502
8/31/2017,22290
09/01/2017,22495
09/04/2017,22415
09/05/2017,22366
09/06/2017,22406
09/07/2017,22326
09/08/2017,22458
09/11/2017,22500
09/12/2017,22343
9/13/2017,22575
9/14/2017,22362
9/15/2017,22398
9/18/2017,22398
9/19/2017,22386
9/20/2017,22612
9/21/2017,22329
9/22/2017,22433
9/25/2017,22452
9/26/2017,22389
9/27/2017,22398
9/28/2017,22378
9/29/2017,22523
10/02/2017,22413
10/03/2017,22421
10/04/2017,22421
10/05/2017,22451
10/06/2017,22343
10/09/2017,22395
10/10/2017,22331
10/11/2017,22311
10/12/2017,22426
10/13/2017,22392
10/16/2017,22385
10/17/2017,22365
10/18/2017,22303
10/19/2017,22340
10/20/2017,22422
10/23/2017,22372
10/24/2017,22372
10/25/2017,22314
10/26/2017,22688
10/27/2017,22407
10/30/2017,22350
10/31/2017,22351
11/01/2017,22409
11/02/2017,22358
11/03/2017,22447
11/06/2017,22330
11/07/2017,22331
11/08/2017,22372
11/09/2017,22367
11/10/2017,22321
11/13/2017,22340
11/14/2017,22229
11/15/2017,22509
11/16/2017,22358
11/17/2017,22378
11/20/2017,22452
11/21/2017,22350
11/22/2017,22245
11/23/2017,22385
11/24/2017,22248
11/27/2017,22454
11/28/2017,22455
11/29/2017,22367
11/30/2017,22275
12/01/2017,22382
12/04/2017,22361
12/05/2017,22454
12/06/2017,22393
12/07/2017,22395
12/08/2017,22301
12/11/2017,22407
12/12/2017,22441
12/13/2017,22208
12/14/2017,22476
12/15/2017,22473
12/18/2017,22395
12/19/2017,22319
12/20/2017,22306
12/21/2017,22370
12/22/2017,22355
12/25/2017,22335
12/26/2017,22363
12/27/2017,22366
12/28/2017,22370
12/29/2017,22343
01/01/2018,22325
01/02/2018,22384
01/03/2018,22378
01/04/2018,22365
01/05/2018,22419
01/08/2018,22410
01/09/2018,22358
01/10/2018,22482
01/11/2018,22202
01/12/2018,22236
1/15/2018,22365
1/16/2018,22299
1/17/2018,22424
1/18/2018,22385
1/19/2018,22475
1/22/2018,22675
1/23/2018,22675.5
1/24/2018,22675.5
1/25/2018,22678.4
1/26/2018,22676
1/29/2018,22666
1/30/2018,22676.1
1/31/2018,22661.8
02/01/2018,22674.8
02/02/2018,22675.8
02/05/2018,22674.5
02/06/2018,22675.5
02/07/2018,22665.1
02/08/2018,22660
02/09/2018,22667.4
02/12/2018,22671.3
2/13/2018,22678
2/14/2018,22678.5
2/15/2018,22678.5
2/16/2018,22672.5
2/19/2018,22844
2/20/2018,22662
2/21/2018,22682.6
2/22/2018,22687.6
2/23/2018,22705.5
2/26/2018,22711.5
2/27/2018,22709.3
2/28/2018,22718.8
03/01/2018,22722.5
03/02/2018,22715
03/05/2018,22725
03/06/2018,22730
03/07/2018,22735
03/08/2018,22722.5
03/09/2018,22725
03/12/2018,22723.5
3/13/2018,22727.5
3/14/2018,22731.5
3/15/2018,22735
3/16/2018,22744.4
3/19/2018,22713.3
3/20/2018,22739.5
3/21/2018,22734.8
3/22/2018,22738
3/23/2018,22770
3/26/2018,22757
3/27/2018,22780.5
3/28/2018,22784
3/29/2018,22777.9
3/30/2018,22759
04/02/2018,22505
04/03/2018,22775
04/04/2018,22775
04/05/2018,22780.5
04/06/2018,22778
04/09/2018,22767.5
04/10/2018,22374
04/11/2018,22757.5
04/12/2018,22755.5
4/13/2018,22753.5
4/16/2018,22751.5
4/17/2018,22742.5
4/18/2018,22737.5
4/19/2018,22739
4/20/2018,22744
4/23/2018,22428
4/24/2018,22736
